Date&Time,TIKER,PER,OPEN,HIGH,LOW,CLOSE,VOLUME
2016-06-01 11:00:00,SPFB.GAZP,60,14668.0,14743.0,14617.0,14679.0,33242
2016-06-01 12:00:00,SPFB.GAZP,60,14679.0,14684.0,14526.0,14532.0,21225
2016-06-01 13:00:00,SPFB.GAZP,60,14531.0,14584.0,14520.0,14550.0,12920
2016-06-01 14:00:00,SPFB.GAZP,60,14550.0,14557.0,14508.0,14527.0,6352
2016-06-01 15:00:00,SPFB.GAZP,60,14531.0,14573.0,14506.0,14572.0,6429
2016-06-01 16:00:00,SPFB.GAZP,60,14571.0,14604.0,14500.0,14540.0,12952
2016-06-01 17:00:00,SPFB.GAZP,60,14540.0,14562.0,14443.0,14471.0,21455
2016-06-01 18:00:00,SPFB.GAZP,60,14468.0,14514.0,14452.0,14487.0,14825
2016-06-01 19:00:00,SPFB.GAZP,60,14485.0,14583.0,14483.0,14578.0,17896
2016-06-01 20:00:00,SPFB.GAZP,60,14559.0,14578.0,14538.0,14563.0,3085
2016-06-01 21:00:00,SPFB.GAZP,60,14563.0,14563.0,14528.0,14548.0,1711
2016-06-01 22:00:00,SPFB.GAZP,60,14546.0,14559.0,14525.0,14544.0,1751
2016-06-01 23:00:00,SPFB.GAZP,60,14544.0,14558.0,14515.0,14542.0,1811
2016-06-02 00:00:00,SPFB.GAZP,60,14541.0,14546.0,14523.0,14540.0,975
2016-06-02 11:00:00,SPFB.GAZP,60,14546.0,14636.0,14504.0,14544.0,36628
2016-06-02 12:00:00,SPFB.GAZP,60,14538.0,14584.0,14507.0,14531.0,12147
2016-06-02 13:00:00,SPFB.GAZP,60,14532.0,14556.0,14482.0,14484.0,7157
2016-06-02 14:00:00,SPFB.GAZP,60,14487.0,14512.0,14444.0,14494.0,18358
2016-06-02 15:00:00,SPFB.GAZP,60,14498.0,14565.0,14479.0,14533.0,13500
2016-06-02 16:00:00,SPFB.GAZP,60,14535.0,14557.0,14422.0,14455.0,21932
2016-06-02 17:00:00,SPFB.GAZP,60,14452.0,14470.0,14387.0,14406.0,19517
2016-06-02 18:00:00,SPFB.GAZP,60,14407.0,14421.0,14357.0,14407.0,20349
2016-06-02 19:00:00,SPFB.GAZP,60,14409.0,14492.0,14362.0,14438.0,26837
2016-06-02 20:00:00,SPFB.GAZP,60,14421.0,14500.0,14400.0,14436.0,6613
2016-06-02 21:00:00,SPFB.GAZP,60,14437.0,14482.0,14435.0,14474.0,2360
2016-06-02 22:00:00,SPFB.GAZP,60,14475.0,14489.0,14457.0,14476.0,2133
2016-06-02 23:00:00,SPFB.GAZP,60,14480.0,14480.0,14450.0,14459.0,1138
2016-06-03 00:00:00,SPFB.GAZP,60,14460.0,14482.0,14446.0,14480.0,816
2016-06-03 11:00:00,SPFB.GAZP,60,14480.0,14524.0,14439.0,14497.0,22585
